train_loss,val_loss
4.0484216626485185,2.1768295764923096
1.342812769677904,0.6438863277435303
0.5694506947199504,0.4727058410644531
0.4594241448243459,0.3663214445114136
0.34960464980867173,0.28276342153549194
0.2724473463164436,0.23495833575725555
0.22843453526496887,0.20108889043331146
0.19707792845037247,0.17649905383586884
0.1703448122077518,0.1520160585641861
0.1466062859694163,0.13053524494171143
0.12800020691421296,0.11833714693784714
0.10872205982605616,0.09695262461900711
0.08997065365314484,0.08029674738645554
0.07502682920959261,0.06467343121767044
0.061303209645880596,0.05662854015827179
0.05313078024321132,0.048004042357206345
0.04561905218495263,0.044018302112817764
0.04057908475399017,0.03832370042800903
0.036590362621678245,0.03469903767108917
0.03270230030020078,0.02968072146177292
0.029284178117911022,0.028390634804964066
0.028092512695325745,0.026629971340298653
0.026261562315954102,0.029422901570796967
0.027711713471346433,0.028074562549591064
0.02603000351952182,0.024738352745771408
0.023741853386163712,0.02379653789103031
0.023440926571687063,0.02203020080924034
0.02206237875752979,0.02223876863718033
0.020842930724223455,0.02086476981639862
0.02004828416638904,0.020472506061196327
0.020057981030808556,0.024455979466438293
0.021641996055841446,0.02344672381877899
0.020790935481588047,0.019315382465720177
0.01904115682674779,0.019501088187098503
0.017668134197592736,0.01725185103714466
0.01622904804845651,0.0170204546302557
0.01580409445696407,0.017145203426480293
0.01634024960713254,0.016272583976387978
0.015238153094218837,0.01614021137356758
0.014718372354076968,0.016223136335611343
0.014414871831734975,0.014950884506106377
0.013807273333271345,0.014192993752658367
0.013410331801407866,0.01425313949584961
0.013283579949703481,0.017086023464798927
0.014262758087780741,0.015162527561187744
0.014109668487475979,0.01570666953921318
0.013957207691338328,0.01400423888117075
0.012830650574631161,0.014412786811590195
0.013212282918393612,0.013155470602214336
0.012274137110345893,0.016133064404129982
0.013163236056764921,0.012398488819599152
0.011486230803032717,0.012130859307944775
0.011383364159199926,0.012646272778511047
0.011018438157108096,0.012351910583674908
0.01109615152908696,0.011694014072418213
0.01051777278797494,0.011119735427200794
0.010408077753252453,0.0113157257437706
0.0104304565075371,0.010810316540300846
0.009959768681890436,0.010810318402945995
0.01003537184248368,0.014151867479085922
0.011920113753941324,0.012170635163784027
0.010639179245465332,0.011345194652676582
0.011860451652771897,0.013663254678249359
0.014751803444491493,0.01619781367480755
0.018197950911190773,0.019615041092038155
0.015535327614181572,0.015448111109435558
0.014247126049465604,0.014014392159879208
0.011439357739355829,0.010363859124481678
0.009735867981281546,0.010486026294529438
0.009192614298727777,0.011009271256625652
0.009454504864083396,0.014278162270784378
0.011024492867290974,0.009774711914360523
0.009448163447280725,0.009808518923819065
0.009024418257176876,0.010917415842413902
0.009325918845004506,0.009301516227424145
0.008415894353141388,0.009058978408575058
0.008468321156170633,0.011363662779331207
0.009243277654879622,0.011258311569690704
0.009730508592393662,0.010262657888233662
0.008576586035390694,0.00872654840350151
0.00799146189664801,0.008737856522202492
0.00786932576033804,0.008576508611440659
0.007632855083793402,0.008633921854197979
0.007764527565903134,0.008208581246435642
0.007483463659882545,0.007998400367796421
0.007227083028604587,0.007603667210787535
0.0071798478977547755,0.009136359207332134
0.008053400735888215,0.008306934498250484
0.007425184210555421,0.008775122463703156
0.007717039945224921,0.008579703979194164
0.007512387267003456,0.007666607387363911
0.00703480785091718,0.008723183535039425
0.007456517836285962,0.008198159746825695
0.00830236054956913,0.008241018280386925
0.009000311253799333,0.01160877849906683
0.008543156873848703,0.009164952673017979
0.0075787010126643715,0.008297672495245934
0.007809942399875985,0.008034533821046352
0.007816286236047744,0.008133678697049618
0.007266632918682363,0.008419989608228207
0.007153559395422538,0.00785859301686287
0.006824231298847331,0.007886665873229504
0.006673514451831579,0.0075684902258217335
0.006723259045845933,0.007944541983306408
0.006947245672345162,0.008071191608905792
0.007455318350758818,0.007496117148548365
0.0070719441688723034,0.010129706934094429
0.007644040818429655,0.008554698899388313
0.007399992338485188,0.0081980274990201
0.00697448338692387,0.007025961764156818
0.006688069744656484,0.007182041648775339
0.006271484949522548,0.007168935611844063
0.006471013586140341,0.00730950478464365
0.0061431954759690495,0.00715282466262579
0.006133475253979365,0.006705426145344973
0.005961476626495521,0.006654085125774145
0.00585430844169524,0.006405328866094351
0.005785762516574727,0.006963605526834726
0.0072852042234606215,0.007840811274945736
0.006561333630234003,0.014031813479959965
0.01026975281536579,0.008956341072916985
0.00918189126998186,0.008572880178689957
0.0073923668844832315,0.0073207076638937
0.0063697366768287285,0.0075480141676962376
0.006518717091530561,0.00728335278108716
0.0060299708921876215,0.006564314477145672
0.005615919095774491,0.006606040522456169
0.005544326872461372,0.006346127483993769
0.0056355645507574085,0.0065834843553602695
0.0058169782161712645,0.007284254767000675
0.006488153727518188,0.006641157437115908
0.006197638586163521,0.014019975438714027
0.009236326466004054,0.007810950744897127
0.0070414556583596605,0.008153012953698635
0.006221036348077986,0.008159540593624115
0.006273915755252044,0.006441951729357243
0.006084542301379972,0.006808332167565823
0.005819246617870199,0.006804260890930891
0.006098261239627997,0.009457290172576904
0.007050458712296354,0.007648747880011797
0.0058824688320358596,0.007203591521829367
0.005681868139654398,0.005925288423895836
0.00505714605251948,0.005947491154074669
0.00502226774684257,0.00562836229801178
0.0047746412538819845,0.0055238292552530766
0.004797122685445679,0.005659041460603476
0.0052295759630699955,0.005999399349093437
0.005105665266099903,0.005828766152262688
0.005653332196589973,0.005760356783866882
0.0059120251528090905,0.005256018601357937
0.006543917684919304,0.005238617770373821
0.005078650874396165,0.005114063620567322
0.004890745606066452,0.005918428767472506
0.005183907227797641,0.005925258621573448
0.005136102495921982,0.005449018906801939
0.004775353046134114,0.005377671681344509
0.004549809547348155,0.004988957662135363
0.004619719557878044,0.0049903118051588535
0.004542481818546851,0.005017476622015238
0.004541509633676873,0.005196350160986185
0.004470043655277954,0.005022471770644188
0.004525196330828799,0.006472322624176741
0.005016838341123528,0.00531096663326025
0.004475114051666525,0.005436706356704235
0.004497876223176718,0.005034138448536396
0.004517881617777877,0.005310414358973503
0.005007260743942526,0.005484509747475386
0.004837995860725641,0.0057542817667126656
0.004589161607954237,0.0055117178708314896
0.004474704493251112,0.005475489888340235
0.004608493981262048,0.006986616645008326
0.005610920542644129,0.005099182948470116
0.004615586379335986,0.004977472126483917
0.004539429893096288,0.0052791619673371315
0.004607456841816505,0.005232634488493204
0.004547405087699493,0.0060614957474172115
0.005175021684004201,0.005054078064858913
0.005662860282593303,0.007201564963907003
0.005800935154159864,0.006317716557532549
0.0052332194066709945,0.005857523530721664
0.00480385376761357,0.006598642561584711
0.004722462598648336,0.012302437797188759
0.007804051538308461,0.009522143751382828
0.006477597989141941,0.006396667566150427
0.005117161305000385,0.004957692231982946
0.0046113424603309895,0.0055799586698412895
0.004460545935564571,0.006096156779676676
0.004748970862064096,0.005283672828227282
0.004276899415999651,0.00549384206533432
0.004459872998090254,0.004652438219636679
0.004088802381108205,0.0047100079245865345
0.004265627918971909,0.006422076374292374
0.004654982624989417,0.004463020712137222
0.00443381319857306,0.007168036885559559
0.005028302079687516,0.005649890750646591
0.004431052628076739,0.0048700845800340176
0.004169649221003055,0.006331271957606077
0.004626380197910799,0.00465937377884984
0.00398281489395433,0.004347620531916618
0.0037708281228939692,0.005217353813350201
0.004113246717800697,0.004533001687377691
0.004355469927605655,0.004272217862308025
0.004613251189390819,0.0043447911739349365
0.005129979203144709,0.004613034892827272
0.004309909710039695,0.01032564789056778
0.00687971384368009,0.006309167481958866
0.006203303690999746,0.005861877929419279
0.00460842267713613,0.004366602748632431
0.0039052579903768167,0.004697707481682301
0.004081095575044553,0.00591620896011591
0.00424276553094387,0.004057100508362055
0.0037403366828544274,0.0040860772132873535
0.0034612927730712627,0.004703314509242773
0.0038142894881053103,0.004202180542051792
0.0037279566553317838,0.006008616182953119
0.004588044095370504,0.005963073577731848
0.004354760299126307,0.0040648141875863075
0.0037085510604083537,0.004115780349820852
0.0035525419656187297,0.004326735623180866
0.0034745953790843486,0.005390103440731764
0.0040308209746662115,0.0055008865892887115
0.0041227019340213805,0.004241372924298048
0.0035876162619226507,0.004020710475742817
0.0034156492114480997,0.004059541504830122
0.003395075433784061,0.003933451604098082
0.003233772821517454,0.0037770515773445368
0.0031796310800645084,0.003954298794269562
0.0035968111734837292,0.00427017267793417
0.0035508881323039533,0.0040936581790447235
0.0036461560510926776,0.004019126761704683
0.003569297070304553,0.004498222842812538
0.003886349451624685,0.005270223133265972
0.00397036947723892,0.0046633766032755375
0.0037140725708256165,0.0037979271728545427
0.0032896366301510068,0.004167507402598858
0.003513727696198556,0.0038915390614420176
0.003330103015113208,0.004097792319953442
0.003313681602271067,0.0038642415311187506
0.0032776858895603154,0.003952620085328817
0.003284763813846641,0.0037739661056548357
0.003408906634690033,0.003669949946925044
0.003273571967664692,0.004174450412392616
0.0034782423513631026,0.004641049541532993
0.0036073905819406114,0.004537622909992933
0.003599265975256761,0.004214874003082514
0.003442962755345636,0.0036849624011665583
0.0033244235979186165,0.004176449030637741
0.0034878784594022565,0.004338673781603575
0.003917361830050746,0.006362611893564463
0.004835358647008737,0.004736096132546663
0.003678591233781642,0.00374392606317997
0.0033385480371200377,0.0040579126216471195
0.003912221704506212,0.006341089028865099
0.004681309584735168,0.006984422914683819
0.0045804470922384,0.004434461705386639
0.003325022274835242,0.0038472318556159735
0.0036337313780354127,0.004234782420098782
0.004031627687315146,0.005731125827878714
0.004195146181931098,0.0053061735816299915
0.005125297757072581,0.006980774458497763
0.004568776104392277,0.006408081855624914
0.0048177734058764245,0.0053314147517085075
0.004907964581830634,0.004513770807534456
0.004882824240873257,0.003986241761595011
0.0034954213226834935,0.005059645511209965
0.003816029781268703,0.003783061169087887
0.003119558680595623,0.003878266317769885
0.0030852732569393183,0.0035769834648817778
0.0030201544447077647,0.0037151086144149303
0.0030240434708280694,0.003727286122739315
0.0030714031795246732,0.0038676299154758453
0.0030512385297980574,0.0035787641536444426
0.0030543820860071316,0.003578474745154381
0.0029303588759568002,0.003483307082206011
0.003089821025108298,0.004294950049370527
0.0035568585722810693,0.003959644120186567
0.003305829825500647,0.0036342584062367678
0.003159495008488496,0.0035161913838237524
0.0028419647376156515,0.003544810228049755
0.0027993076460229027,0.003782006911933422
0.003061373470765021,0.0034578866325318813
0.003274124434424771,0.0035365638323128223
0.0032020692723906704,0.0035286571364849806
0.002977921488798327,0.0035818335600197315
0.0030260922335502176,0.0033528259955346584
0.0028332518506795166,0.0042825061827898026
0.0032447129995044734,0.0033793863840401173
0.003067746042377419,0.0032627552282065153
0.0030223867452392975,0.00413415627554059
0.006111747928791576,0.006886335555464029
0.0051965472826527226,0.0057792384177446365
0.004773964519715971,0.004256509710103273
0.003923296552772323,0.0037765318993479013
0.0031430729499293698,0.004710547626018524
0.003529427666217089,0.0037074568681418896
0.003121568915537662,0.003468381706625223
0.002871251256308622,0.004794673062860966
0.00432423892741402,0.0051463874988257885
0.003551031520797147,0.0038725652266293764
0.0032175101733042132,0.005040620919317007
0.004084327840763661,0.0041624875739216805
0.0037057619479795296,0.004686645232141018
0.0033254002779722213,0.004691835958510637
0.0033593566239708,0.0066942134872078896
0.004437980360041062,0.0043251835741102695
0.003444076678198245,0.004063930828124285
0.0033282947716199687,0.00339221372269094
0.0034570287933780087,0.0033824853599071503
0.003318756479356024,0.003689362434670329
0.0033245676559292606,0.0032372588757425547
0.0028339112467235987,0.003465987741947174
0.0038861696960197554,0.003370746271684766
0.0046526656527486115,0.0035592205822467804
0.0042429498458902044,0.004074787721037865
0.0035389795381989744,0.004582393914461136
0.003292614679990543,0.003606094280257821
0.0028086121452765333,0.0033624405041337013
0.0027226439780659146,0.0034212013706564903
0.002694163605984714,0.0032401802018284798
0.002557971400933133,0.003208987647667527
0.00260960693574614,0.0036599296145141125
0.0028467949386686087,0.003252152819186449
0.00285564992369877,0.005217992700636387
0.003416198314064079,0.0035288191866129637
0.0029689928909970653,0.003561974735930562
0.002821056375073062,0.0034939132165163755
0.002723133693345719,0.0031536531168967485
0.0027781848464575078,0.0030725959222763777
0.002706729710722963,0.003235765965655446
0.0026893257732606597,0.003162539331242442
0.0025296741423921454,0.0031107922550290823
0.0025056199977795284,0.003064226359128952
0.002499813484027982,0.004077710676938295
0.0029697723655651015,0.0036178838927298784
0.002817039682219426,0.00436992384493351
0.0031388984020385476,0.003735616337507963
0.0031774477567523716,0.003678490873426199
0.0028873604556752578,0.0031555495224893093
0.002716924445703626,0.0031836654525250196
0.002558652644770013,0.0029489058069884777
0.0024090318837099605,0.0028750868514180183
0.0023256875139971572,0.002982394304126501
0.0024020983102834887,0.00457284040749073
0.0033510354006042083,0.00365089881233871
0.002910646480611629,0.003099976107478142
0.002630620224194394,0.004390315152704716
0.0032684227451682092,0.003963100723922253
0.003079111615402831,0.0034902223851531744
0.002858593031350109,0.0032511174213141203
0.002743704703946908,0.0030614614952355623
0.0024651347297347252,0.0029137716628611088
0.002353378189727664,0.0029909340664744377
0.002429633711775144,0.0030682634096592665
0.002446721975381176,0.002924248343333602
0.0023903769854870106,0.0031817674171179533
0.0037820804781383936,0.003095450112596154
0.0044571577043583,0.005115463398396969
0.00492534844411744,0.004356641788035631
0.0056596272407720485,0.004722550977021456
0.005247283468229903,0.011428597383201122
0.006363144558336999,0.003967943135648966
0.003652908571271433,0.004564490634948015
0.0034944973575572174,0.004099814686924219
0.0031417352602713636,0.0036784899421036243
0.002857710546296504,0.003088346915319562
0.002650981204998162,0.0032465863041579723
0.0026132322972019515,0.0038041570223867893
0.0027301630998651186,0.002931252121925354
0.0024674047622829675,0.0053041847422719
0.0033500825572344993,0.0033757362980395555
0.003139684893604782,0.003028534585610032
0.0033316497835848067,0.003855624934658408
0.0026361004304554726,0.00287628429941833
0.002428215356129739,0.00299140065908432
0.002513999802370866,0.00309654395096004
0.0029145886231627728,0.005084692034870386
0.0031416172047870027,0.004039483144879341
0.0029068617998725837,0.003188981441780925
0.0025026595571802724,0.0031151240691542625
0.002436600322317746,0.003000915050506592
0.002579134296004971,0.0031391961965709925
0.002773567046970129,0.003524214029312134
0.0026969421261714564,0.003265529638156295
0.0025009684388836227,0.003357947338372469
0.002643876543475522,0.003769165137782693
0.0030220435808102288,0.0034972112625837326
0.003381574952767955,0.003030870109796524
0.0028000422577477164,0.0031157357152551413
0.00315864524183174,0.0032794326543807983
0.004054794834098882,0.0032650111243128777
0.003933698006181254,0.003866087179630995
0.0036723079801433615,0.00469596590846777
0.00720828007078833,0.015469131991267204
0.008290023313214382,0.0062766894698143005
0.005182655145310694,0.004801594186574221
0.003891617956881722,0.004881284199655056
0.003605314827420645,0.0039455220103263855
0.003261324122755064,0.0034875457640737295
0.0029648847008744874,0.0034032256808131933
0.002575580737450057,0.0041984920389950275
0.0030070118544002376,0.0033237941097468138
0.002510994841448135,0.0029942672699689865
0.0025650329794734716,0.0033974801190197468
0.002463586415267653,0.003799598664045334
0.0026275596415830985,0.0031487790402024984
0.002763418832586871,0.002838952699676156
0.0023055318867166836,0.0031983964145183563
0.0024098130584590963,0.0031685971189290285
0.0030763608403503893,0.002843329915776849
0.0025951841266618836,0.0031484784558415413
0.0023795474998445977,0.0027817904483526945
0.0021630337761922016,0.0026126476004719734
0.0021421206452780298,0.0025615394115448
0.002075967014663749,0.002473547589033842
0.0019851400806672045,0.0025101318024098873
0.0019634248000673124,0.0026288824155926704
0.0020726033227725163,0.0027402997948229313
0.002255619192082021,0.0026561878621578217
0.002429619479096598,0.003111401339992881
0.0028925303659505315,0.003410567529499531
0.0025054959704478583,0.004372013732790947
0.003052821440829171,0.008210202679038048
0.004142281154377593,0.004562932997941971
0.0035221342690702944,0.004771078936755657
0.0032591806165874005,0.0031843867618590593
0.0025884816909415853,0.003109820419922471
0.0024438795431827504,0.0028726388700306416
0.0022832108087216816,0.002841469133272767
0.0022444778944676123,0.0026820548810064793
0.002269766472486986,0.002638234756886959
0.0021550114147572052,0.003013286739587784
0.002248192289844155,0.0025901724584400654
0.002289642855111096,0.002583662047982216
0.0021145630141513215,0.0026162555441260338
0.0020413215406652955,0.00328356702812016
0.002453581103020244,0.003954178653657436
0.002672119788411591,0.004596651066094637
0.0029234011316051087,0.008520522154867649
0.004490508426808649,0.005082173738628626
0.0035407441926913127,0.003281006123870611
0.002983577282478412,0.0036556061822921038
0.003778405324038532,0.0036003952845931053
0.0044895029523306425,0.002866410417482257
0.004167860767079724,0.002947369357571006
0.0030812465647856394,0.0027682408690452576
0.0029218718202577696,0.005683953408151865
0.004244140468330847,0.003687423886731267
0.0024915987046228516,0.0026906172279268503
0.0023358804836041396,0.002875987906008959
0.002221488926766647,0.0032377017196267843
0.002215338745671842,0.002491910243406892
0.002045584863776134,0.002396402647718787
0.0019314526000784502,0.0024547772482037544
0.001924198834846417,0.002352998126298189
0.0018809850560501217,0.002447328995913267
0.0019202739533243907,0.002965420251712203
0.0022110011242330073,0.00255406042560935
0.002166550646846493,0.0025740833953022957
0.002043594887169699,0.0027711461298167706
0.002074454060445229,0.00241721048951149
0.001970051559102204,0.002535849343985319
0.0020442352319757144,0.0028074318543076515
0.00213210875271923,0.002782447962090373
0.0021450028154585098,0.0025258830282837152
0.002099461103789508,0.0033527077175676823
0.0023214131785142754,0.0029496976640075445
0.002353180315759447,0.002663656137883663
0.0021500236949779923,0.0024280468933284283
0.002014384301793244,0.002517654560506344
0.0019805636246585183,0.002754335757344961
0.0021714426132125987,0.0026076450012624264
0.002027269834652543,0.0024986371863633394
0.001971309751065241,0.0026795873418450356
0.0021013787544022005,0.002952494425699115
0.0026992724825524624,0.0031600818037986755
0.0023697760990924305,0.002669506473466754
0.002147106525177757,0.003109406214207411
0.0021911607941405642,0.0025869214441627264
0.0020280360316650733,0.0026133006904274225
0.001969227511435747,0.0024907835759222507
0.0019295569731750423,0.002472989959642291
0.001911263330322173,0.00253506563603878
0.0019324900628998876,0.0024895125534385443
0.0018889055251040392,0.002385527128353715
0.0018838417892240815,0.0024108458310365677
0.0018501958737356795,0.002651824150234461
0.0020402551592431134,0.002619221806526184
0.001963040473767453,0.0023887003771960735
0.0018956409850054317,0.002310366602614522
0.0018231427886833747,0.0023354883305728436
0.0019129527763773998,0.0023718837182968855
0.0018567330328126748,0.002300865249708295
0.001861311643798318,0.002430432243272662
0.00198655779990885,0.0025650355964899063
0.0020905473745531505,0.002993399975821376
0.0025509578424195447,0.0027861648704856634
0.0020839010380829374,0.002599807921797037
0.0020042221227453815,0.0028250550385564566
0.0020437970012426375,0.002579385880380869
0.002068270359498759,0.002417696639895439
0.0019302610908117559,0.0026152478531003
0.002078646248103016,0.0023898971267044544
0.0019688602552438775,0.002421376761049032
0.002031193059972591,0.003771549556404352
0.0028360600748823747,0.00637806998565793
0.008272423663487037,0.03907842934131622
0.017991367686125966,0.008866200223565102
0.007832126838879452,0.005445851478725672
0.005035985503345728,0.005337419919669628
0.003847891999822524,0.0051362342201173306
0.0037722126187549696,0.004230067133903503
0.0030337156055288183,0.003890654072165489
0.002816503192815516,0.0031115838792175055
0.0023113389178696605,0.002799849258735776
0.002078519680847724,0.002799015725031495
0.0020265203916157285,0.002496683970093727
0.0020080671164517602,0.0024582319892942905
0.0018332025532921156,0.0024628336541354656
0.0018912986179606783,0.0025331121869385242
0.0019504236440277762,0.0024364066775888205
0.0018749990014152395,0.0023063141852617264
0.0017904503007108966,0.0023359358310699463
0.0018804923724383116,0.0036117236595600843
0.002713930322271254,0.0028074218425899744
0.003721261479788356,0.004037813749164343
0.0025490902892003455,0.0024992020335048437
0.0019637160437802476,0.002481211209669709
0.0019408640151636469,0.0023915141355246305
0.0018605467547766037,0.0034314990043640137
0.0025094949138454265,0.002556032268330455
0.0018571348472808799,0.002775765024125576
0.0019369548248747985,0.002464855322614312
0.001966281968375875,0.0023004545364528894
0.0018173756186539928,0.002436152659356594
0.0017844562356670696,0.0024321204982697964
0.0018396461123807563,0.0023610973730683327
0.001743362156363825,0.0024207928217947483
0.0017866544254745047,0.002369892317801714
0.0018005795404314995,0.00350651191547513
0.0024433290492743252,0.002625047229230404
0.0020026322112729152,0.0024530868977308273
0.0019395484930525223,0.0025062926579266787
0.0020279268516848483,0.0029275112319737673
0.0023896302086197667,0.003771410556510091
0.0025631540413531993,0.002363609615713358
0.0023246160335838794,0.012531807646155357
0.005728666066295571,0.004692445043474436
0.0033897060756054188,0.009187690913677216
0.004942203950550821,0.004347906447947025
0.004276914253003068,0.005349240731447935
0.0036915070191025734,0.005983742885291576
0.003431885594295131,0.005733210127800703
0.01629911748588913,0.021744392812252045
0.021914352199269665,0.01952374540269375
0.012272194897135099,0.01269587129354477
0.007721291252722343,0.006391732022166252
0.004614649283596211,0.005544969346374273
0.0037248103051549858,0.003545233514159918
0.0028303097819702494,0.0029907752759754658
0.002424453085598846,0.0028743643779307604
0.0021224182916598187,0.0028228515293449163
0.002039597370247874,0.0026320870965719223
0.0020497687585237954,0.002690315479412675
0.0020752012284679547,0.002378920093178749
0.0018539356755920583,0.002277600346133113
0.0017609692437367307,0.0023051684256643057
0.0017759179955141413,0.002205903409048915
0.0017347641366844376,0.0022638151422142982
0.0017042824481096532,0.0021973312832415104
0.0016416158941056993,0.002253561979159713
0.0016618297481909394,0.0023587674368172884
0.0017294210862989227,0.0022986100520938635
0.001690654943490194,0.0021596832666546106
0.001622652330228852,0.002105053747072816
0.0016192297684028746,0.002262979745864868
0.0016968757850635383,0.0022181642707437277
0.0016389915248793032,0.0021781502291560173
0.0016429555297104849,0.002127989660948515
0.0016347281184668342,0.0021822256967425346
0.001658117374819186,0.0021307223942130804
0.0016239437807558312,0.002132566412910819
0.0016120259287870592,0.0021643447689712048
0.001631141740621792,0.0021292546298354864
0.0016560115261624257,0.002210470149293542
0.0016644827276468277,0.002274248516187072
0.001673045370520817,0.00214991788379848
0.0016718775985969437,0.00213671219535172
0.0016381087676725454,0.0021824745927006006
0.0016196652232772775,0.0020476840436458588
0.0015566852481828796,0.0021157790906727314
0.0015785962958923645,0.002105102641507983
0.0016098594924228058,0.0023445249535143375
0.0016917211986664268,0.0021778710652142763
0.0016445018335555991,0.002215566113591194
0.0016606121065302027,0.0021210515405982733
0.00162773079963194,0.002352622337639332
0.0016838811710476874,0.0022738995030522346
0.0016819927148107026,0.002354078460484743
0.0017519972680343522,0.002115054288879037
0.0017003621999174357,0.002118293894454837
0.001582987462170422,0.0022229705937206745
0.001619562332311438,0.0021039005368947983
0.0015935422350755997,0.0023587460163980722
0.0017406598447511593,0.0021773353219032288
0.0016938362979433603,0.00222594803199172
0.001974185508572393,0.003855370217934251
0.002853002430250247,0.00361664523370564
0.00279478976658235,0.00268415710888803
0.0019118531048297881,0.003022446995601058
0.002011532284733322,0.002615921897813678
0.0019469653840901123,0.0025258383248001337
0.0018645744858723549,0.0024537784047424793
0.0017742135975923803,0.002142941812053323
0.0017357270295421284,0.002119759563356638
0.0016863278604836928,0.002284897258505225
0.0018611891572881075,0.0021451564971357584
0.001764156555549966,0.0024528324138373137
0.0017892218567430974,0.002199148293584585
0.0016705288179218768,0.0025278772227466106
0.0017466236816512215,0.002092686016112566
0.0015958224350793495,0.002125486033037305
0.0015979683347460297,0.002410199726000428
0.0017321607077287304,0.0024760712403804064
0.0019026625104662444,0.0023595697712153196
0.001845883899885747,0.002329838927835226
0.001669316299052702,0.0025866341311484575
0.0017646284913644195,0.002158351708203554
0.00158312628356119,0.002122144913300872
0.0015859113390453987,0.002241538604721427
0.0017179551524006658,0.002857096027582884
0.0019220208681912886,0.002514889696612954
0.001763995016614596,0.002378718229010701
0.0019664699677377937,0.0023629285860806704
0.0017687118141394523,0.002501540817320347
0.0017935932556995087,0.0021690416615456343
0.001909163465930356,0.0022475882433354855
0.001659000316220853,0.002138479147106409
0.0017176055437367822,0.002184651093557477
0.0018278786038152047,0.002208099002018571
0.0017382523277774454,0.002084583742544055
0.0022268557527826893,0.0022959685884416103
0.0020994833308375545,0.005814408417791128
0.0031321571498281425,0.002660715486854315
0.0025625694677647616,0.003081316826865077
0.002573793405253026,0.00273941271007061
0.001990221627056599,0.002365094842389226
0.0018305425418333875,0.002342717722058296
0.0017495875945314765,0.002361785853281617
0.0017176941301052769,0.0020797159522771835
0.0015837113766206635,0.002074622316285968
0.0014986316564803322,0.001999899046495557
0.0015325022923449675,0.0021579416934400797
0.0016065234023456773,0.0032748738303780556
0.00229962811494867,0.0020791180431842804
0.0017574839480221272,0.0031638159416615963
0.002402316712670856,0.002753668464720249
0.00230035410883526,0.0024843313731253147
0.0018083200841728184,0.0023334708530455828
0.0017228183331381944,0.002361306454986334
0.0017415872345575027,0.002359125530347228
0.0017605846038916044,0.00222407397814095
0.0016964348669474324,0.0022211791947484016
0.001643983701037036,0.0021871370263397694
0.0015707719331193302,0.001974182203412056
0.0014880547346547246,0.0019545252434909344
0.001443721717223525,0.001962740672752261
0.001445195462761654,0.0020856503397226334
0.0015275634235392013,0.0020981738343834877
0.0015203297417610883,0.0026482371613383293
0.0018278868925861187,0.002464069752022624
0.0017466893916328748,0.0031976031605154276
0.002073221466400557,0.00235848780721426
0.0017523336389826405,0.0021437902469187975
0.0016255358290962047,0.0022862376645207405
0.0015739332455106908,0.0022675557993352413
0.0017316725658666756,0.002016577636823058
0.00165511024546706,0.002206476405262947
